sni_id,year,prod
detaljhandel_ut_mot,2008,54
detaljhandel_ut_mot,2009,48
detaljhandel_ut_mot,2010,52
detaljhandel_ut_mot,2011,61
detaljhandel_ut_mot,2012,68
detaljhandel_ut_mot,2013,57
detaljhandel_ut_mot,2014,60
detaljhandel_ut_mot,2015,71
detaljhandel_ut_mot,2016,66
detaljhandel_ut_mot,2017,68
detaljhandel_ut_mot,2018,70
detaljhandel_ut_mot,2019,65
detaljhandel_ut_mot,2020,86
detaljhandel_ut_mot,2021,56
detaljhandel_ut_mot,2022,
detaljhandel_ut_mot,2023,
el_gas,2000,
el_gas,2001,
el_gas,2002,
el_gas,2003,32475
el_gas,2004,35783
el_gas,2005,39447
el_gas,2006,42617
el_gas,2007,45679
el_gas,2008,60323
el_gas,2009,50176
el_gas,2010,44209
el_gas,2011,65636
el_gas,2012,79180
el_gas,2013,65491
el_gas,2014,67172
el_gas,2015,65278
el_gas,2016,67540
el_gas,2017,67012
el_gas,2018,70319
el_gas,2019,89567
el_gas,2020,78979
el_gas,2021,97839
el_gas,2022,
el_gas,2023,
fastighetsbolag_g,2000,
fastighetsbolag_g,2001,
fastighetsbolag_g,2002,
fastighetsbolag_g,2003,2913
fastighetsbolag_g,2004,2785
fastighetsbolag_g,2005,1885
fastighetsbolag_g,2006,409
fastighetsbolag_g,2007,110
fastighetsbolag_g,2008,90
fastighetsbolag_g,2009,111
fastighetsbolag_g,2010,126
fastighetsbolag_g,2011,417
fastighetsbolag_g,2012,418
fastighetsbolag_g,2013,419
fastighetsbolag_g,2014,552
fastighetsbolag_g,2015,546
fastighetsbolag_g,2016,552
fastighetsbolag_g,2017,521
fastighetsbolag_g,2018,367
fastighetsbolag_g,2019,368
fastighetsbolag_g,2020,288
fastighetsbolag_g,2021,393
fastighetsbolag_g,2022,
fastighetsbolag_g,2023,
film_vide_j,2000,
film_vide_j,2001,
film_vide_j,2002,
film_vide_j,2003,
film_vide_j,2004,
film_vide_j,2005,1
film_vide_j,2006,1
film_vide_j,2007,
film_vide_j,2008,
film_vide_j,2009,
film_vide_j,2010,
film_vide_j,2011,
film_vide_j,2012,
film_vide_j,2013,0
film_vide_j,2014,0
film_vide_j,2015,
film_vide_j,2016,
film_vide_j,2017,
film_vide_j,2018,
film_vide_j,2019,
film_vide_j,2020,
film_vide_j,2021,
film_vide_j,2022,
film_vide_j,2023,
fisk,2000,
fisk,2001,
fisk,2002,
fisk,2003,0
fisk,2004,
fisk,2005,
fisk,2006,
fisk,2007,
fisk,2008,
fisk,2009,
fisk,2010,
fisk,2011,
fisk,2012,
fisk,2013,
fisk,2014,
fisk,2015,
fisk,2016,
fisk,2017,
fisk,2018,
fisk,2019,
fisk,2020,
fisk,2021,
fisk,2022,
fisk,2023,
flygbolag,2000,
flygbolag,2001,
flygbolag,2002,
flygbolag,2003,0
flygbolag,2004,0
flygbolag,2005,0
flygbolag,2006,0
flygbolag,2007,0
flygbolag,2008,0
flygbolag,2009,0
flygbolag,2010,0
flygbolag,2011,0
flygbolag,2012,0
flygbolag,2013,0
flygbolag,2014,0
flygbolag,2015,0
flygbolag,2016,0
flygbolag,2017,0
flygbolag,2018,0
flygbolag,2019,0
flygbolag,2020,0
flygbolag,2021,0
flygbolag,2022,
flygbolag,2023,
forlag,2000,
forlag,2001,
forlag,2002,
forlag,2003,90
forlag,2004,98
forlag,2005,122
forlag,2006,179
forlag,2007,227
forlag,2008,277
forlag,2009,348
forlag,2010,308
forlag,2011,254
forlag,2012,226
forlag,2013,205
forlag,2014,260
forlag,2015,233
forlag,2016,213
forlag,2017,178
forlag,2018,201
forlag,2019,216
forlag,2020,200
forlag,2021,206
forlag,2022,
forlag,2023,
grafisk,2000,
grafisk,2001,
grafisk,2002,
grafisk,2003,26
grafisk,2004,33
grafisk,2005,38
grafisk,2006,
grafisk,2007,
grafisk,2008,
grafisk,2009,
grafisk,2010,
grafisk,2011,
grafisk,2012,
grafisk,2013,
grafisk,2014,
grafisk,2015,
grafisk,2016,
grafisk,2017,
grafisk,2018,
grafisk,2019,10
grafisk,2020,5
grafisk,2021,
grafisk,2022,
grafisk,2023,
gummi,2000,
gummi,2001,
gummi,2002,
gummi,2003,1295
gummi,2004,1318
gummi,2005,1441
gummi,2006,1753
gummi,2007,1714
gummi,2008,1423
gummi,2009,1257
gummi,2010,1265
gummi,2011,1418
gummi,2012,1341
gummi,2013,1246
gummi,2014,1492
gummi,2015,1674
gummi,2016,1691
gummi,2017,1946
gummi,2018,1964
gummi,2019,1866
gummi,2020,1657
gummi,2021,1833
gummi,2022,
gummi,2023,
handel_med,2000,
handel_med,2001,
handel_med,2002,
handel_med,2003,240
handel_med,2004,273
handel_med,2005,290
handel_med,2006,276
handel_med,2007,306
handel_med,2008,160
handel_med,2009,158
handel_med,2010,203
handel_med,2011,225
handel_med,2012,334
handel_med,2013,317
handel_med,2014,322
handel_med,2015,333
handel_med,2016,405
handel_med,2017,393
handel_med,2018,381
handel_med,2019,376
handel_med,2020,348
handel_med,2021,391
handel_med,2022,
handel_med,2023,
hotell_rest_i,2000,
hotell_rest_i,2001,
hotell_rest_i,2002,
hotell_rest_i,2003,287
hotell_rest_i,2004,294
hotell_rest_i,2005,374
hotell_rest_i,2006,386
hotell_rest_i,2007,430
hotell_rest_i,2008,495
hotell_rest_i,2009,452
hotell_rest_i,2010,508
hotell_rest_i,2011,541
hotell_rest_i,2012,538
hotell_rest_i,2013,538
hotell_rest_i,2014,541
hotell_rest_i,2015,575
hotell_rest_i,2016,616
hotell_rest_i,2017,688
hotell_rest_i,2018,709
hotell_rest_i,2019,720
hotell_rest_i,2020,648
hotell_rest_i,2021,690
hotell_rest_i,2022,
hotell_rest_i,2023,
hushall,2000,
hushall,2001,
hushall,2002,
hushall,2003,
hushall,2004,
hushall,2005,
hushall,2006,
hushall,2007,
hushall,2008,666
hushall,2009,669
hushall,2010,633
hushall,2011,661
hushall,2012,696
hushall,2013,748
hushall,2014,795
hushall,2015,819
hushall,2016,855
hushall,2017,907
hushall,2018,977
hushall,2019,987
hushall,2020,984
hushall,2021,1079
hushall,2022,
hushall,2023,
halso,2000,
halso,2001,
halso,2002,
halso,2003,1
halso,2004,2
halso,2005,3
halso,2006,2
halso,2007,5
halso,2008,3
halso,2009,6
halso,2010,6
halso,2011,6
halso,2012,3
halso,2013,3
halso,2014,2
halso,2015,1
halso,2016,
halso,2017,
halso,2018,
halso,2019,
halso,2020,
halso,2021,
halso,2022,
halso,2023,
icke_met_andra,2000,
icke_met_andra,2001,
icke_met_andra,2002,
icke_met_andra,2003,977
icke_met_andra,2004,1052
icke_met_andra,2005,1144
icke_met_andra,2006,1198
icke_met_andra,2007,1457
icke_met_andra,2008,1620
icke_met_andra,2009,1358
icke_met_andra,2010,1403
icke_met_andra,2011,1562
icke_met_andra,2012,1484
icke_met_andra,2013,1324
icke_met_andra,2014,1407
icke_met_andra,2015,1466
icke_met_andra,2016,1479
icke_met_andra,2017,1836
icke_met_andra,2018,1893
icke_met_andra,2019,1972
icke_met_andra,2020,2159
icke_met_andra,2021,1896
icke_met_andra,2022,
icke_met_andra,2023,
industri_for_met,2000,
industri_for_met,2001,
industri_for_met,2002,
industri_for_met,2003,1129
industri_for_met,2004,1145
industri_for_met,2005,1380
industri_for_met,2006,1630
industri_for_met,2007,1762
industri_for_met,2008,1211
industri_for_met,2009,1183
industri_for_met,2010,1150
industri_for_met,2011,1039
industri_for_met,2012,1480
industri_for_met,2013,1192
industri_for_met,2014,1226
industri_for_met,2015,1130
industri_for_met,2016,1120
industri_for_met,2017,1178
industri_for_met,2018,1259
industri_for_met,2019,1222
industri_for_met,2020,1208
industri_for_met,2021,1110
industri_for_met,2022,
industri_for_met,2023,
industri_for_mot,2000,
industri_for_mot,2001,
industri_for_mot,2002,
industri_for_mot,2003,657
industri_for_mot,2004,634
industri_for_mot,2005,679
industri_for_mot,2006,814
industri_for_mot,2007,940
industri_for_mot,2008,994
industri_for_mot,2009,910
industri_for_mot,2010,619
industri_for_mot,2011,850
industri_for_mot,2012,1106
industri_for_mot,2013,1204
industri_for_mot,2014,1295
industri_for_mot,2015,1915
industri_for_mot,2016,1513
industri_for_mot,2017,1533
industri_for_mot,2018,1387
industri_for_mot,2019,1607
industri_for_mot,2020,1394
industri_for_mot,2021,1394
industri_for_mot,2022,
industri_for_mot,2023,
industri_for_tra,2000,
industri_for_tra,2001,
industri_for_tra,2002,
industri_for_tra,2003,3862
industri_for_tra,2004,3879
industri_for_tra,2005,4867
industri_for_tra,2006,5507
industri_for_tra,2007,6616
industri_for_tra,2008,6673
industri_for_tra,2009,6083
industri_for_tra,2010,7126
industri_for_tra,2011,6760
industri_for_tra,2012,6189
industri_for_tra,2013,6395
industri_for_tra,2014,6308
industri_for_tra,2015,6653
industri_for_tra,2016,7045
industri_for_tra,2017,7721
industri_for_tra,2018,8310
industri_for_tra,2019,8998
industri_for_tra,2020,8420
industri_for_tra,2021,11960
industri_for_tra,2022,
industri_for_tra,2023,
jordbruksforetag_serv,2000,
jordbruksforetag_serv,2001,
jordbruksforetag_serv,2002,
jordbruksforetag_serv,2003,2461
jordbruksforetag_serv,2004,2506
jordbruksforetag_serv,2005,2387
jordbruksforetag_serv,2006,2400
jordbruksforetag_serv,2007,3215
jordbruksforetag_serv,2008,3702
jordbruksforetag_serv,2009,3772
jordbruksforetag_serv,2010,4576
jordbruksforetag_serv,2011,5147
jordbruksforetag_serv,2012,5135
jordbruksforetag_serv,2013,5197
jordbruksforetag_serv,2014,5412
jordbruksforetag_serv,2015,5751
jordbruksforetag_serv,2016,6355
jordbruksforetag_serv,2017,7075
jordbruksforetag_serv,2018,7329
jordbruksforetag_serv,2019,7272
jordbruksforetag_serv,2020,7118
jordbruksforetag_serv,2021,8198
jordbruksforetag_serv,2022,
jordbruksforetag_serv,2023,
juridisk_ek,2000,
juridisk_ek,2001,
juridisk_ek,2002,
juridisk_ek,2003,1023
juridisk_ek,2004,859
juridisk_ek,2005,1037
juridisk_ek,2006,1193
juridisk_ek,2007,1395
juridisk_ek,2008,1269
juridisk_ek,2009,494
juridisk_ek,2010,531
juridisk_ek,2011,580
juridisk_ek,2012,602
juridisk_ek,2013,596
juridisk_ek,2014,590
juridisk_ek,2015,929
juridisk_ek,2016,963
juridisk_ek,2017,861
juridisk_ek,2018,605
juridisk_ek,2019,604
juridisk_ek,2020,550
juridisk_ek,2021,575
juridisk_ek,2022,
juridisk_ek,2023,
kultur_noje,2000,
kultur_noje,2001,
kultur_noje,2002,
kultur_noje,2003,49
kultur_noje,2004,47
kultur_noje,2005,51
kultur_noje,2006,56
kultur_noje,2007,76
kultur_noje,2008,90
kultur_noje,2009,93
kultur_noje,2010,112
kultur_noje,2011,117
kultur_noje,2012,120
kultur_noje,2013,143
kultur_noje,2014,151
kultur_noje,2015,161
kultur_noje,2016,178
kultur_noje,2017,178
kultur_noje,2018,188
kultur_noje,2019,240
kultur_noje,2020,224
kultur_noje,2021,279
kultur_noje,2022,
kultur_noje,2023,
landtransportforetag_rort,2000,
landtransportforetag_rort,2001,
landtransportforetag_rort,2002,
landtransportforetag_rort,2003,2311
landtransportforetag_rort,2004,2333
landtransportforetag_rort,2005,2578
landtransportforetag_rort,2006,3058
landtransportforetag_rort,2007,3268
landtransportforetag_rort,2008,3484
landtransportforetag_rort,2009,2532
landtransportforetag_rort,2010,2339
landtransportforetag_rort,2011,2610
landtransportforetag_rort,2012,2427
landtransportforetag_rort,2013,2468
landtransportforetag_rort,2014,2102
landtransportforetag_rort,2015,2096
landtransportforetag_rort,2016,2170
landtransportforetag_rort,2017,2344
landtransportforetag_rort,2018,2390
landtransportforetag_rort,2019,2454
landtransportforetag_rort,2020,2383
landtransportforetag_rort,2021,2743
landtransportforetag_rort,2022,
landtransportforetag_rort,2023,
livsmedel_dryck_tob,2000,
livsmedel_dryck_tob,2001,
livsmedel_dryck_tob,2002,
livsmedel_dryck_tob,2003,130
livsmedel_dryck_tob,2004,151
livsmedel_dryck_tob,2005,270
livsmedel_dryck_tob,2006,197
livsmedel_dryck_tob,2007,222
livsmedel_dryck_tob,2008,289
livsmedel_dryck_tob,2009,318
livsmedel_dryck_tob,2010,227
livsmedel_dryck_tob,2011,347
livsmedel_dryck_tob,2012,324
livsmedel_dryck_tob,2013,337
livsmedel_dryck_tob,2014,404
livsmedel_dryck_tob,2015,410
livsmedel_dryck_tob,2016,472
livsmedel_dryck_tob,2017,459
livsmedel_dryck_tob,2018,475
livsmedel_dryck_tob,2019,400
livsmedel_dryck_tob,2020,491
livsmedel_dryck_tob,2021,465
livsmedel_dryck_tob,2022,
livsmedel_dryck_tob,2023,
magasinering,2000,
magasinering,2001,
magasinering,2002,
magasinering,2003,416
magasinering,2004,529
magasinering,2005,659
magasinering,2006,558
magasinering,2007,607
magasinering,2008,511
magasinering,2009,358
magasinering,2010,384
magasinering,2011,456
magasinering,2012,395
magasinering,2013,377
magasinering,2014,494
magasinering,2015,824
magasinering,2016,877
magasinering,2017,877
magasinering,2018,1012
magasinering,2019,1085
magasinering,2020,1051
magasinering,2021,1051
magasinering,2022,
magasinering,2023,
massa_papp,2000,
massa_papp,2001,
massa_papp,2002,
massa_papp,2003,1938
massa_papp,2004,2039
massa_papp,2005,1967
massa_papp,2006,2579
massa_papp,2007,2244
massa_papp,2008,2569
massa_papp,2009,2073
massa_papp,2010,2051
massa_papp,2011,2225
massa_papp,2012,2092
massa_papp,2013,1830
massa_papp,2014,1444
massa_papp,2015,1378
massa_papp,2016,1414
massa_papp,2017,1332
massa_papp,2018,1557
massa_papp,2019,1526
massa_papp,2020,1056
massa_papp,2021,1069
massa_papp,2022,
massa_papp,2023,
offentlig_sekt,2000,
offentlig_sekt,2001,
offentlig_sekt,2002,
offentlig_sekt,2003,4679
offentlig_sekt,2004,4964
offentlig_sekt,2005,5052
offentlig_sekt,2006,4603
offentlig_sekt,2007,5389
offentlig_sekt,2008,5132
offentlig_sekt,2009,4242
offentlig_sekt,2010,4550
offentlig_sekt,2011,5390
offentlig_sekt,2012,5530
offentlig_sekt,2013,5721
offentlig_sekt,2014,6281
offentlig_sekt,2015,7227
offentlig_sekt,2016,8346
offentlig_sekt,2017,8632
offentlig_sekt,2018,9643
offentlig_sekt,2019,9258
offentlig_sekt,2020,9263
offentlig_sekt,2021,11105
offentlig_sekt,2022,
offentlig_sekt,2023,
parti_prov,2000,
parti_prov,2001,
parti_prov,2002,
parti_prov,2003,2238
parti_prov,2004,2436
parti_prov,2005,2555
parti_prov,2006,3195
parti_prov,2007,3014
parti_prov,2008,3719
parti_prov,2009,3260
parti_prov,2010,2277
parti_prov,2011,2535
parti_prov,2012,2533
parti_prov,2013,2456
parti_prov,2014,2585
parti_prov,2015,2730
parti_prov,2016,2875
parti_prov,2017,3343
parti_prov,2018,3521
parti_prov,2019,3731
parti_prov,2020,3614
parti_prov,2021,4164
parti_prov,2022,
parti_prov,2023,
rederier,2000,
rederier,2001,
rederier,2002,
rederier,2003,2
rederier,2004,1
rederier,2005,3
rederier,2006,1
rederier,2007,1
rederier,2008,
rederier,2009,
rederier,2010,
rederier,2011,
rederier,2012,
rederier,2013,
rederier,2014,1
rederier,2015,2
rederier,2016,2
rederier,2017,2
rederier,2018,1
rederier,2019,
rederier,2020,
rederier,2021,
rederier,2022,
rederier,2023,
reklam_und,2000,
reklam_und,2001,
reklam_und,2002,
reklam_und,2003,217
reklam_und,2004,230
reklam_und,2005,328
reklam_und,2006,247
reklam_und,2007,433
reklam_und,2008,565
reklam_und,2009,2048
reklam_und,2010,2483
reklam_und,2011,2579
reklam_und,2012,2772
reklam_und,2013,2526
reklam_und,2014,2661
reklam_und,2015,2748
reklam_und,2016,2768
reklam_und,2017,3024
reklam_und,2018,3123
reklam_und,2019,3526
reklam_und,2020,3866
reklam_und,2021,4580
reklam_und,2022,
reklam_und,2023,
reparationsverkstader,2000,
reparationsverkstader,2001,
reparationsverkstader,2002,
reparationsverkstader,2003,1833
reparationsverkstader,2004,1437
reparationsverkstader,2005,1796
reparationsverkstader,2006,2036
reparationsverkstader,2007,2735
reparationsverkstader,2008,2805
reparationsverkstader,2009,3143
reparationsverkstader,2010,2902
reparationsverkstader,2011,2865
reparationsverkstader,2012,2169
reparationsverkstader,2013,1955
reparationsverkstader,2014,1855
reparationsverkstader,2015,1765
reparationsverkstader,2016,1315
reparationsverkstader,2017,1188
reparationsverkstader,2018,1512
reparationsverkstader,2019,1493
reparationsverkstader,2020,1381
reparationsverkstader,2021,1173
reparationsverkstader,2022,
reparationsverkstader,2023,
skogsbruksforetag,2000,
skogsbruksforetag,2001,
skogsbruksforetag,2002,
skogsbruksforetag,2003,20278
skogsbruksforetag,2004,22141
skogsbruksforetag,2005,14777
skogsbruksforetag,2006,21218
skogsbruksforetag,2007,32979
skogsbruksforetag,2008,36809
skogsbruksforetag,2009,34883
skogsbruksforetag,2010,39495
skogsbruksforetag,2011,38435
skogsbruksforetag,2012,32211
skogsbruksforetag,2013,28531
skogsbruksforetag,2014,31703
skogsbruksforetag,2015,34035
skogsbruksforetag,2016,35861
skogsbruksforetag,2017,36209
skogsbruksforetag,2018,40431
skogsbruksforetag,2019,43221
skogsbruksforetag,2020,41436
skogsbruksforetag,2021,42171
skogsbruksforetag,2022,
skogsbruksforetag,2023,
metaller,2000,
metaller,2001,
metaller,2002,
metaller,2003,1293
metaller,2004,1554
metaller,2005,1801
metaller,2006,1924
metaller,2007,2382
metaller,2008,2862
metaller,2009,1415
metaller,2010,2090
metaller,2011,2108
metaller,2012,2727
metaller,2013,2927
metaller,2014,3339
metaller,2015,3774
metaller,2016,3214
metaller,2017,3233
metaller,2018,3659
metaller,2019,3640
metaller,2020,3033
metaller,2021,3536
metaller,2022,
metaller,2023,
telekommunikation_j,2000,
telekommunikation_j,2001,
telekommunikation_j,2002,
telekommunikation_j,2003,0
telekommunikation_j,2004,0
telekommunikation_j,2005,
telekommunikation_j,2006,
telekommunikation_j,2007,
telekommunikation_j,2008,
telekommunikation_j,2009,
telekommunikation_j,2010,
telekommunikation_j,2011,
telekommunikation_j,2012,
telekommunikation_j,2013,
telekommunikation_j,2014,
telekommunikation_j,2015,
telekommunikation_j,2016,
telekommunikation_j,2017,
telekommunikation_j,2018,
telekommunikation_j,2019,
telekommunikation_j,2020,
telekommunikation_j,2021,
telekommunikation_j,2022,
telekommunikation_j,2023,
tillverkning_avd,2000,
tillverkning_avd,2001,
tillverkning_avd,2002,
tillverkning_avd,2003,5711
tillverkning_avd,2004,6394
tillverkning_avd,2005,7521
tillverkning_avd,2006,8264
tillverkning_avd,2007,9165
tillverkning_avd,2008,11027
tillverkning_avd,2009,10348
tillverkning_avd,2010,6027
tillverkning_avd,2011,4005
tillverkning_avd,2012,3824
tillverkning_avd,2013,4071
tillverkning_avd,2014,3545
tillverkning_avd,2015,7289
tillverkning_avd,2016,7029
tillverkning_avd,2017,6437
tillverkning_avd,2018,6209
tillverkning_avd,2019,5589
tillverkning_avd,2020,4807
tillverkning_avd,2021,5260
tillverkning_avd,2022,
tillverkning_avd,2023,
tillverkning_mob,2000,
tillverkning_mob,2001,
tillverkning_mob,2002,
tillverkning_mob,2003,
tillverkning_mob,2004,
tillverkning_mob,2005,17
tillverkning_mob,2006,26
tillverkning_mob,2007,2
tillverkning_mob,2008,5
tillverkning_mob,2009,3
tillverkning_mob,2010,1
tillverkning_mob,2011,7
tillverkning_mob,2012,38
tillverkning_mob,2013,43
tillverkning_mob,2014,82
tillverkning_mob,2015,87
tillverkning_mob,2016,93
tillverkning_mob,2017,97
tillverkning_mob,2018,123
tillverkning_mob,2019,115
tillverkning_mob,2020,154
tillverkning_mob,2021,178
tillverkning_mob,2022,
tillverkning_mob,2023,
kemisk_indu,2000,
kemisk_indu,2001,
kemisk_indu,2002,
kemisk_indu,2003,2814
kemisk_indu,2004,3317
kemisk_indu,2005,4278
kemisk_indu,2006,5934
kemisk_indu,2007,6359
kemisk_indu,2008,8693
kemisk_indu,2009,7193
kemisk_indu,2010,10206
kemisk_indu,2011,7818
kemisk_indu,2012,7970
kemisk_indu,2013,8288
kemisk_indu,2014,7488
kemisk_indu,2015,6716
kemisk_indu,2016,6978
kemisk_indu,2017,7648
kemisk_indu,2018,7985
kemisk_indu,2019,9817
kemisk_indu,2020,9859
kemisk_indu,2021,11382
kemisk_indu,2022,
kemisk_indu,2023,
textil_bekl,2000,
textil_bekl,2001,
textil_bekl,2002,
textil_bekl,2003,116
textil_bekl,2004,120
textil_bekl,2005,133
textil_bekl,2006,148
textil_bekl,2007,149
textil_bekl,2008,162
textil_bekl,2009,154
textil_bekl,2010,158
textil_bekl,2011,153
textil_bekl,2012,151
textil_bekl,2013,156
textil_bekl,2014,146
textil_bekl,2015,166
textil_bekl,2016,155
textil_bekl,2017,110
textil_bekl,2018,112
textil_bekl,2019,122
textil_bekl,2020,98
textil_bekl,2021,110
textil_bekl,2022,
textil_bekl,2023,
totalt_tota,2000,
totalt_tota,2001,
totalt_tota,2002,
totalt_tota,2003,161661
totalt_tota,2004,179111
totalt_tota,2005,189519
totalt_tota,2006,219142
totalt_tota,2007,259936
totalt_tota,2008,296645
totalt_tota,2009,273890
totalt_tota,2010,284998
totalt_tota,2011,321549
totalt_tota,2012,341933
totalt_tota,2013,325660
totalt_tota,2014,348346
totalt_tota,2015,380752
totalt_tota,2016,404910
totalt_tota,2017,439415
totalt_tota,2018,491201
totalt_tota,2019,546428
totalt_tota,2020,542999
totalt_tota,2021,606180
totalt_tota,2022,
totalt_tota,2023,
utbildning,2000,
utbildning,2001,
utbildning,2002,
utbildning,2003,108
utbildning,2004,118
utbildning,2005,133
utbildning,2006,134
utbildning,2007,142
utbildning,2008,140
utbildning,2009,133
utbildning,2010,143
utbildning,2011,140
utbildning,2012,214
utbildning,2013,195
utbildning,2014,194
utbildning,2015,240
utbildning,2016,230
utbildning,2017,231
utbildning,2018,203
utbildning,2019,251
utbildning,2020,242
utbildning,2021,244
utbildning,2022,
utbildning,2023,
uthyrningsfirmor,2000,
uthyrningsfirmor,2001,
uthyrningsfirmor,2002,
uthyrningsfirmor,2003,24
uthyrningsfirmor,2004,26
uthyrningsfirmor,2005,24
uthyrningsfirmor,2006,32
uthyrningsfirmor,2007,45
uthyrningsfirmor,2008,385
uthyrningsfirmor,2009,409
uthyrningsfirmor,2010,439
uthyrningsfirmor,2011,500
uthyrningsfirmor,2012,1438
uthyrningsfirmor,2013,558
uthyrningsfirmor,2014,611
uthyrningsfirmor,2015,623
uthyrningsfirmor,2016,667
uthyrningsfirmor,2017,675
uthyrningsfirmor,2018,715
uthyrningsfirmor,2019,781
uthyrningsfirmor,2020,840
uthyrningsfirmor,2021,862
uthyrningsfirmor,2022,
uthyrningsfirmor,2023,
utvinning_min,2000,
utvinning_min,2001,
utvinning_min,2002,
utvinning_min,2003,118
utvinning_min,2004,98
