sni_id,year,medel_syss
utvinning_min,2014,10
utvinning_min,2015,9.3
utvinning_min,2016,9.2
utvinning_min,2017,9.2
utvinning_min,2018,9.6
utvinning_min,2019,9.7
utvinning_min,2020,10
utvinning_min,2021,10.5
utvinning_min,2022,10.7
utvinning_min,2023,10.8
tillverkningsindustrin_c,2008,647
tillverkningsindustrin_c,2009,585.7
tillverkningsindustrin_c,2010,574.5
tillverkningsindustrin_c,2011,582.6
tillverkningsindustrin_c,2012,571.1
tillverkningsindustrin_c,2013,558.6
tillverkningsindustrin_c,2014,551.9
tillverkningsindustrin_c,2015,542.1
tillverkningsindustrin_c,2016,533
tillverkningsindustrin_c,2017,545.7
tillverkningsindustrin_c,2018,558.8
tillverkningsindustrin_c,2019,556.3
tillverkningsindustrin_c,2020,546.3
tillverkningsindustrin_c,2021,551.4
tillverkningsindustrin_c,2022,567.9
tillverkningsindustrin_c,2023,574.3
livsmedel_dryck_tob,2008,61.1
livsmedel_dryck_tob,2009,60
livsmedel_dryck_tob,2010,59.1
livsmedel_dryck_tob,2011,58.9
livsmedel_dryck_tob,2012,58.4
livsmedel_dryck_tob,2013,57.8
livsmedel_dryck_tob,2014,57.5
livsmedel_dryck_tob,2015,58.1
livsmedel_dryck_tob,2016,57.5
livsmedel_dryck_tob,2017,58.2
livsmedel_dryck_tob,2018,58.7
livsmedel_dryck_tob,2019,57.8
livsmedel_dryck_tob,2020,55.9
livsmedel_dryck_tob,2021,56.1
livsmedel_dryck_tob,2022,57
livsmedel_dryck_tob,2023,56.5
textil_bekl,2008,10.7
textil_bekl,2009,9.6
textil_bekl,2010,9.4
textil_bekl,2011,8.8
textil_bekl,2012,8.3
textil_bekl,2013,8.4
textil_bekl,2014,8.3
textil_bekl,2015,8.1
textil_bekl,2016,7.9
textil_bekl,2017,8.1
textil_bekl,2018,7.8
textil_bekl,2019,7.9
textil_bekl,2020,7.5
textil_bekl,2021,7.4
textil_bekl,2022,7.7
textil_bekl,2023,7.6
industri_for_tra,2008,36.6
industri_for_tra,2009,32.4
industri_for_tra,2010,32.8
industri_for_tra,2011,32.4
industri_for_tra,2012,30.6
industri_for_tra,2013,28.8
industri_for_tra,2014,28.9
industri_for_tra,2015,29.6
industri_for_tra,2016,30.4
industri_for_tra,2017,31.6
industri_for_tra,2018,32.1
industri_for_tra,2019,31.1
industri_for_tra,2020,31.6
industri_for_tra,2021,33.2
industri_for_tra,2022,34.3
industri_for_tra,2023,32
travaru_mass,2008,90.9
travaru_mass,2009,83.3
travaru_mass,2010,81
travaru_mass,2011,79.4
travaru_mass,2012,76.1
travaru_mass,2013,72.2
travaru_mass,2014,70.9
travaru_mass,2015,71.1
travaru_mass,2016,69.6
travaru_mass,2017,70.5
travaru_mass,2018,70.3
travaru_mass,2019,68.3
travaru_mass,2020,67.7
travaru_mass,2021,68.5
travaru_mass,2022,70.3
travaru_mass,2023,68
massa_papp,2008,34.7
massa_papp,2009,32.9
massa_papp,2010,31.3
massa_papp,2011,31
massa_papp,2012,30.5
massa_papp,2013,29.3
massa_papp,2014,28.4
massa_papp,2015,27.9
massa_papp,2016,27
massa_papp,2017,27.3
massa_papp,2018,27.3
massa_papp,2019,27.3
massa_papp,2020,27.2
massa_papp,2021,27
massa_papp,2022,27.8
massa_papp,2023,28
grafisk,2008,19.6
grafisk,2009,18
grafisk,2010,16.9
grafisk,2011,16
grafisk,2012,15
grafisk,2013,14.1
grafisk,2014,13.6
grafisk,2015,13.6
grafisk,2016,12.2
grafisk,2017,11.6
grafisk,2018,10.9
grafisk,2019,9.9
grafisk,2020,8.9
grafisk,2021,8.3
grafisk,2022,8.2
grafisk,2023,8
industri_for_sten,2008,2.5
industri_for_sten,2009,2.4
industri_for_sten,2010,2.5
industri_for_sten,2011,2.5
industri_for_sten,2012,2.5
industri_for_sten,2013,2.5
industri_for_sten,2014,2.3
industri_for_sten,2015,2.5
industri_for_sten,2016,2.7
industri_for_sten,2017,2.8
industri_for_sten,2018,2.9
industri_for_sten,2019,2.9
industri_for_sten,2020,2.9
industri_for_sten,2021,2.8
industri_for_sten,2022,2.8
industri_for_sten,2023,2.9
industri_for_bas,2008,35.7
industri_for_bas,2009,33.2
industri_for_bas,2010,31.9
industri_for_bas,2011,31.1
industri_for_bas,2012,29.9
industri_for_bas,2013,29.9
industri_for_bas,2014,29.5
industri_for_bas,2015,29.6
industri_for_bas,2016,29.1
industri_for_bas,2017,30.2
industri_for_bas,2018,30.8
industri_for_bas,2019,31.4
industri_for_bas,2020,32.4
industri_for_bas,2021,33.4
industri_for_bas,2022,33.8
industri_for_bas,2023,34
gummi,2008,22.3
gummi,2009,19.9
gummi,2010,20.9
gummi,2011,21
gummi,2012,20.3
gummi,2013,19.7
gummi,2014,19.6
gummi,2015,19.3
gummi,2016,19
gummi,2017,19.3
gummi,2018,20.9
gummi,2019,20.1
gummi,2020,19.5
gummi,2021,19.8
gummi,2022,19.9
gummi,2023,19.5
gummi_icke_met,2008,40.9
gummi_icke_met,2009,37.1
gummi_icke_met,2010,38.2
gummi_icke_met,2011,39.5
gummi_icke_met,2012,39.1
gummi_icke_met,2013,38.2
gummi_icke_met,2014,37
gummi_icke_met,2015,36.9
gummi_icke_met,2016,36.9
gummi_icke_met,2017,38.1
gummi_icke_met,2018,40
gummi_icke_met,2019,38.8
gummi_icke_met,2020,38.1
gummi_icke_met,2021,38.4
gummi_icke_met,2022,38.9
gummi_icke_met,2023,37.9
icke_met_andra,2008,18.6
icke_met_andra,2009,17.2
icke_met_andra,2010,17.3
icke_met_andra,2011,18.5
icke_met_andra,2012,18.8
icke_met_andra,2013,18.5
icke_met_andra,2014,17.4
icke_met_andra,2015,17.6
icke_met_andra,2016,17.9
icke_met_andra,2017,18.8
icke_met_andra,2018,19.1
icke_met_andra,2019,18.7
icke_met_andra,2020,18.6
icke_met_andra,2021,18.6
icke_met_andra,2022,19
icke_met_andra,2023,18.4
metaller,2008,35.8
metaller,2009,31.2
metaller,2010,32.1
metaller,2011,33.4
metaller,2012,31.6
metaller,2013,30.2
metaller,2014,29.9
metaller,2015,29.4
metaller,2016,28
metaller,2017,28.5
metaller,2018,28.4
metaller,2019,28
metaller,2020,26.9
metaller,2021,26.7
metaller,2022,27.3
metaller,2023,27.4
stal_met_c,2008,118
stal_met_c,2009,104.5
stal_met_c,2010,103.1
stal_met_c,2011,106
stal_met_c,2012,105.5
stal_met_c,2013,102.4
stal_met_c,2014,101.8
stal_met_c,2015,99.8
stal_met_c,2016,97
stal_met_c,2017,98.5
stal_met_c,2018,99.7
stal_met_c,2019,99.7
stal_met_c,2020,95.8
stal_met_c,2021,95.9
stal_met_c,2022,98.1
stal_met_c,2023,98.3
industri_for_met,2008,82.2
industri_for_met,2009,73.3
industri_for_met,2010,71
industri_for_met,2011,72.6
industri_for_met,2012,73.9
industri_for_met,2013,72.2
industri_for_met,2014,71.9
industri_for_met,2015,70.4
industri_for_met,2016,69
industri_for_met,2017,70
industri_for_met,2018,71.3
industri_for_met,2019,71.7
industri_for_met,2020,68.9
industri_for_met,2021,69.2
industri_for_met,2022,70.8
industri_for_met,2023,70.9
datorer_elek,2008,25.1
datorer_elek,2009,26.2
datorer_elek,2010,25
datorer_elek,2011,24.3
datorer_elek,2012,25
datorer_elek,2013,26
datorer_elek,2014,25
datorer_elek,2015,18.7
datorer_elek,2016,17.2
datorer_elek,2017,16.4
datorer_elek,2018,18.3
datorer_elek,2019,19.9
datorer_elek,2020,19.5
datorer_elek,2021,19.8
datorer_elek,2022,20.3
datorer_elek,2023,21.2
elapparatur,2008,27.6
elapparatur,2009,25.5
elapparatur,2010,24.9
elapparatur,2011,24.9
elapparatur,2012,24.6
elapparatur,2013,23.7
elapparatur,2014,24
elapparatur,2015,22.9
elapparatur,2016,21.4
elapparatur,2017,21.4
elapparatur,2018,21.6
elapparatur,2019,21.8
elapparatur,2020,22
elapparatur,2021,22.9
elapparatur,2022,24.9
elapparatur,2023,27.4
ovrig_mask,2008,87.7
ovrig_mask,2009,75.8
ovrig_mask,2010,74.4
ovrig_mask,2011,76.4
ovrig_mask,2012,74.8
ovrig_mask,2013,72.9
ovrig_mask,2014,69.6
ovrig_mask,2015,68.5
ovrig_mask,2016,67.1
ovrig_mask,2017,68.7
ovrig_mask,2018,70.9
ovrig_mask,2019,72.7
ovrig_mask,2020,72.5
ovrig_mask,2021,72.8
ovrig_mask,2022,76.8
ovrig_mask,2023,79.4
industri_for_mot,2008,79.7
industri_for_mot,2009,63.9
industri_for_mot,2010,63.3
industri_for_mot,2011,68.1
industri_for_mot,2012,64.2
industri_for_mot,2013,64.6
industri_for_mot,2014,66.2
industri_for_mot,2015,66.4
industri_for_mot,2016,68.5
industri_for_mot,2017,74.5
industri_for_mot,2018,80.2
industri_for_mot,2019,77.5
industri_for_mot,2020,74.2
industri_for_mot,2021,75.4
industri_for_mot,2022,77.4
industri_for_mot,2023,79.7
andra_tran,2008,15.2
andra_tran,2009,15.6
andra_tran,2010,14.8
andra_tran,2011,14.6
andra_tran,2012,14.7
andra_tran,2013,14.9
andra_tran,2014,15
andra_tran,2015,15.5
andra_tran,2016,14.8
andra_tran,2017,15.4
andra_tran,2018,14.4
andra_tran,2019,14.7
andra_tran,2020,15.3
andra_tran,2021,15.4
andra_tran,2022,16
andra_tran,2023,17.2
tillverkning_mob,2008,30.9
tillverkning_mob,2009,29.2
tillverkning_mob,2010,28.8
tillverkning_mob,2011,29.1
tillverkning_mob,2012,28.4
tillverkning_mob,2013,26.4
tillverkning_mob,2014,26.5
tillverkning_mob,2015,25.9
tillverkning_mob,2016,25.1
tillverkning_mob,2017,24.5
tillverkning_mob,2018,24.2
tillverkning_mob,2019,24.1
tillverkning_mob,2020,23.6
tillverkning_mob,2021,23.6
tillverkning_mob,2022,24.4
tillverkning_mob,2023,23.9
mobeltillverkning_anna,2008,51.9
mobeltillverkning_anna,2009,48.6
mobeltillverkning_anna,2010,46.9
mobeltillverkning_anna,2011,48.1
mobeltillverkning_anna,2012,48
mobeltillverkning_anna,2013,45.1
mobeltillverkning_anna,2014,44.8
mobeltillverkning_anna,2015,44
mobeltillverkning_anna,2016,43.3
mobeltillverkning_anna,2017,42.9
mobeltillverkning_anna,2018,43.2
mobeltillverkning_anna,2019,42.9
mobeltillverkning_anna,2020,42.5
mobeltillverkning_anna,2021,42.6
mobeltillverkning_anna,2022,43.9
mobeltillverkning_anna,2023,44.2
reparationsverkstader,2008,21
reparationsverkstader,2009,19.4
reparationsverkstader,2010,18.1
reparationsverkstader,2011,19
reparationsverkstader,2012,19.6
reparationsverkstader,2013,18.7
reparationsverkstader,2014,18.3
reparationsverkstader,2015,18.1
reparationsverkstader,2016,18.2
reparationsverkstader,2017,18.4
reparationsverkstader,2018,19
reparationsverkstader,2019,18.8
reparationsverkstader,2020,18.9
reparationsverkstader,2021,19
reparationsverkstader,2022,19.5
reparationsverkstader,2023,20.3
el_gas_avl,2008,49.1
el_gas_avl,2009,50.2
el_gas_avl,2010,49.8
el_gas_avl,2011,50.7
el_gas_avl,2012,51.4
el_gas_avl,2013,52.7
el_gas_avl,2014,53.4
el_gas_avl,2015,53.7
el_gas_avl,2016,53.9
el_gas_avl,2017,55
el_gas_avl,2018,55.9
el_gas_avl,2019,56.9
el_gas_avl,2020,58.7
el_gas_avl,2021,59.8
el_gas_avl,2022,60.2
el_gas_avl,2023,62.8
el_gas,2008,27
el_gas,2009,27.7
el_gas,2010,27.9
el_gas,2011,26.9
el_gas,2012,27.1
el_gas,2013,27.6
el_gas,2014,27.7
el_gas,2015,27.7
el_gas,2016,27.8
el_gas,2017,28.5
el_gas,2018,28.3
el_gas,2019,28.8
el_gas,2020,29.9
el_gas,2021,30.3
el_gas,2022,30
el_gas,2023,31.3
vattenforsorjning_e,2008,2.5
vattenforsorjning_e,2009,2.7
vattenforsorjning_e,2010,2.5
vattenforsorjning_e,2011,2.6
vattenforsorjning_e,2012,2.7
vattenforsorjning_e,2013,2.9
vattenforsorjning_e,2014,2.9
vattenforsorjning_e,2015,2.9
vattenforsorjning_e,2016,3.3
vattenforsorjning_e,2017,3.1
vattenforsorjning_e,2018,3.2
vattenforsorjning_e,2019,3.5
vattenforsorjning_e,2020,3.9
vattenforsorjning_e,2021,4.1
vattenforsorjning_e,2022,4
vattenforsorjning_e,2023,4.3
vatt_och_avl,2008,19.6
vatt_och_avl,2009,19.8
vatt_och_avl,2010,19.4
vatt_och_avl,2011,21.2
vatt_och_avl,2012,21.6
vatt_och_avl,2013,22.2
vatt_och_avl,2014,22.8
vatt_och_avl,2015,23.1
vatt_och_avl,2016,22.8
vatt_och_avl,2017,23.4
vatt_och_avl,2018,24.4
vatt_och_avl,2019,24.6
vatt_och_avl,2020,24.9
vatt_och_avl,2021,25.4
vatt_och_avl,2022,26.2
vatt_och_avl,2023,27.2
bygg,2008,292.9
bygg,2009,293.1
bygg,2010,297.9
bygg,2011,312
bygg,2012,316.8
bygg,2013,318.7
bygg,2014,324.6
bygg,2015,332.8
bygg,2016,338.2
bygg,2017,362.9
bygg,2018,375.3
bygg,2019,375.9
bygg,2020,373.7
bygg,2021,381.1
bygg,2022,394.5
bygg,2023,395
marknadsproduktion_tjan,2008,2049.5
marknadsproduktion_tjan,2009,2042.5
marknadsproduktion_tjan,2010,2081.5
marknadsproduktion_tjan,2011,2147.1
marknadsproduktion_tjan,2012,2171.6
marknadsproduktion_tjan,2013,2208.2
marknadsproduktion_tjan,2014,2256.4
marknadsproduktion_tjan,2015,2298.2
marknadsproduktion_tjan,2016,2361.5
marknadsproduktion_tjan,2017,2415.5
marknadsproduktion_tjan,2018,2460.5
marknadsproduktion_tjan,2019,2480
marknadsproduktion_tjan,2020,2425.6
marknadsproduktion_tjan,2021,2459.4
marknadsproduktion_tjan,2022,2586.4
marknadsproduktion_tjan,2023,2623.9
hand_g,2008,559
hand_g,2009,563.3
hand_g,2010,569.1
hand_g,2011,578.2
hand_g,2012,577.9
hand_g,2013,580
hand_g,2014,589.1
hand_g,2015,590.6
hand_g,2016,592.6
hand_g,2017,603.6
hand_g,2018,612.9
hand_g,2019,614
hand_g,2020,601.4
hand_g,2021,609
hand_g,2022,624.8
hand_g,2023,626.1
handel_med,2008,71.6
handel_med,2009,70.5
handel_med,2010,71.4
handel_med,2011,73.9
handel_med,2012,74.9
handel_med,2013,74.9
handel_med,2014,76.4
handel_med,2015,77.9
handel_med,2016,78.1
handel_med,2017,81.8
handel_med,2018,84.1
handel_med,2019,85.5
handel_med,2020,84.5
handel_med,2021,86.2
handel_med,2022,87.8
handel_med,2023,89
parti_prov,2008,207.2
parti_prov,2009,209.3
parti_prov,2010,208.6
parti_prov,2011,210.5
parti_prov,2012,210.7
parti_prov,2013,211
parti_prov,2014,214.4
parti_prov,2015,215
parti_prov,2016,214.2
parti_prov,2017,221.2
parti_prov,2018,225
parti_prov,2019,226.3
parti_prov,2020,220.6
parti_prov,2021,221.7
parti_prov,2022,227.7
parti_prov,2023,225.3
detaljhandel_ut_mot,2008,280.2
detaljhandel_ut_mot,2009,283.5
detaljhandel_ut_mot,2010,289.1
detaljhandel_ut_mot,2011,293.8
detaljhandel_ut_mot,2012,292.3
detaljhandel_ut_mot,2013,294.1
detaljhandel_ut_mot,2014,298.3
detaljhandel_ut_mot,2015,297.7
detaljhandel_ut_mot,2016,300.3
detaljhandel_ut_mot,2017,300.6
detaljhandel_ut_mot,2018,303.8
detaljhandel_ut_mot,2019,302.2
detaljhandel_ut_mot,2020,296.3
detaljhandel_ut_mot,2021,301.1
detaljhandel_ut_mot,2022,309.3
detaljhandel_ut_mot,2023,311.8
transport_mag,2008,239.9
transport_mag,2009,231.3
transport_mag,2010,232.4
transport_mag,2011,236
transport_mag,2012,232.1
transport_mag,2013,231.7
transport_mag,2014,228.4
transport_mag,2015,225.2
transport_mag,2016,229.2
transport_mag,2017,234.1
transport_mag,2018,240.2
transport_mag,2019,243.7
transport_mag,2020,233.9
transport_mag,2021,234.1
transport_mag,2022,239.7
transport_mag,2023,240.1
landtransportforetag_rort,2008,131.2
landtransportforetag_rort,2009,127.8
landtransportforetag_rort,2010,128.1
landtransportforetag_rort,2011,130.4
landtransportforetag_rort,2012,129.7
landtransportforetag_rort,2013,130.9
landtransportforetag_rort,2014,130.6
landtransportforetag_rort,2015,130.5
landtransportforetag_rort,2016,133.3
landtransportforetag_rort,2017,135.9
landtransportforetag_rort,2018,139.5
landtransportforetag_rort,2019,142.9
landtransportforetag_rort,2020,137.9
landtransportforetag_rort,2021,137.8
landtransportforetag_rort,2022,140.9
landtransportforetag_rort,2023,142.3
rederier,2008,11.8
rederier,2009,12.1
rederier,2010,14.2
rederier,2011,14.5
rederier,2012,13.2
rederier,2013,12
rederier,2014,11
rederier,2015,10.5
rederier,2016,10.5
rederier,2017,10.2
rederier,2018,10
rederier,2019,10.1
rederier,2020,8.8
rederier,2021,8.2
rederier,2022,8.9
rederier,2023,9.1
flygbolag,2008,7.9
flygbolag,2009,7.4
flygbolag,2010,7.7
flygbolag,2011,8.6
flygbolag,2012,9.5
flygbolag,2013,9.4
flygbolag,2014,6.7
flygbolag,2015,6.3
flygbolag,2016,6.4
flygbolag,2017,6.6
flygbolag,2018,6.6
flygbolag,2019,6.1
flygbolag,2020,5.1
flygbolag,2021,3.8
flygbolag,2022,4
flygbolag,2023,4.1
magasinering,2008,89
magasinering,2009,84
magasinering,2010,82.4
magasinering,2011,82.5
magasinering,2012,79.7
magasinering,2013,79.4
magasinering,2014,80.1
magasinering,2015,77.9
magasinering,2016,79
magasinering,2017,81.4
magasinering,2018,84.1
magasinering,2019,84.6
magasinering,2020,82.1
magasinering,2021,84.3
magasinering,2022,85.9
magasinering,2023,84.6
hotell_rest_i,2008,133.3
hotell_rest_i,2009,136.9
hotell_rest_i,2010,141.3
hotell_rest_i,2011,147.2
hotell_rest_i,2012,154.3
hotell_rest_i,2013,163.6
hotell_rest_i,2014,169.8
hotell_rest_i,2015,177
hotell_rest_i,2016,189.7
hotell_rest_i,2017,193
hotell_rest_i,2018,193.9
hotell_rest_i,2019,192.4
hotell_rest_i,2020,167
hotell_rest_i,2021,161.7
hotell_rest_i,2022,195.9
hotell_rest_i,2023,203.7
forlagsverksamhet_film,2008,47.2
forlagsverksamhet_film,2009,46.9
forlagsverksamhet_film,2010,45.2
forlagsverksamhet_film,2011,44.7
forlagsverksamhet_film,2012,44.8
forlagsverksamhet_film,2013,45.5
forlagsverksamhet_film,2014,45.4
forlagsverksamhet_film,2015,46.8
forlagsverksamhet_film,2016,45.9
forlagsverksamhet_film,2017,47.8
forlagsverksamhet_film,2018,47.1
forlagsverksamhet_film,2019,49.1
forlagsverksamhet_film,2020,49.6
forlagsverksamhet_film,2021,51.9
forlagsverksamhet_film,2022,54.5
forlagsverksamhet_film,2023,56
forlag,2008,35.4
forlag,2009,34.6
forlag,2010,32.8
forlag,2011,32.3
forlag,2012,32.2
forlag,2013,32.1
forlag,2014,31.8
forlag,2015,33.3
forlag,2016,32.2
forlag,2017,32.9
forlag,2018,32.3
forlag,2019,33.6
forlag,2020,33.6
forlag,2021,35
forlag,2022,36.5
forlag,2023,37.7
film_vide_j,2008,11.8
film_vide_j,2009,12.3
film_vide_j,2010,12.4
film_vide_j,2011,12.4
film_vide_j,2012,12.6
film_vide_j,2013,13.4
film_vide_j,2014,13.6
film_vide_j,2015,13.5
film_vide_j,2016,13.7
film_vide_j,2017,14.9
film_vide_j,2018,14.8
film_vide_j,2019,15.5
film_vide_j,2020,16
film_vide_j,2021,16.9
film_vide_j,2022,18
film_vide_j,2023,18.3
telekommunikation_j,2008,25.8
telekommunikation_j,2009,25.5
telekommunikation_j,2010,23.5
telekommunikation_j,2011,22.1
telekommunikation_j,2012,22.4
telekommunikation_j,2013,22.6
telekommunikation_j,2014,22.9
telekommunikation_j,2015,24
telekommunikation_j,2016,23.8
telekommunikation_j,2017,23.6
telekommunikation_j,2018,23.2
telekommunikation_j,2019,22.3
telekommunikation_j,2020,22
telekommunikation_j,2021,21.5
telekommunikation_j,2022,21.2
telekommunikation_j,2023,21.5
dataprogrammering_data,2008,113.8
dataprogrammering_data,2009,109.6
dataprogrammering_data,2010,109.6
dataprogrammering_data,2011,113.3
dataprogrammering_data,2012,116.6
dataprogrammering_data,2013,116.9
dataprogrammering_data,2014,120.5
dataprogrammering_data,2015,124.8
dataprogrammering_data,2016,124.5
dataprogrammering_data,2017,131.1
dataprogrammering_data,2018,137.5
dataprogrammering_data,2019,143
dataprogrammering_data,2020,146
dataprogrammering_data,2021,151.7
dataprogrammering_data,2022,163.8
dataprogrammering_data,2023,170.7
finans,2008,89.6
finans,2009,87.5
finans,2010,87.3
finans,2011,88.9
finans,2012,89.6
finans,2013,89.5
finans,2014,89.7
finans,2015,88.8
finans,2016,87.2
finans,2017,85.4
finans,2018,87
finans,2019,91.4
finans,2020,98.4
finans,2021,101.4
finans,2022,105.5
finans,2023,108.6
banker,2008,49.4
banker,2009,48.5
banker,2010,48.2
banker,2011,49.3
banker,2012,49.3
banker,2013,48.2
banker,2014,48.1
banker,2015,49
banker,2016,50.9
banker,2017,48.4
banker,2018,49.8
banker,2019,54.1
banker,2020,58.1
banker,2021,59.6
banker,2022,62.3
banker,2023,63.7
forsakrings,2008,25.1
forsakrings,2009,24.5
forsakrings,2010,24.3
forsakrings,2011,24.4
forsakrings,2012,25.6
forsakrings,2013,25.9
forsakrings,2014,26.4
forsakrings,2015,25.1
forsakrings,2016,22.6
forsakrings,2017,23.1
forsakrings,2018,23.5
forsakrings,2019,21.7
forsakrings,2020,23.1
forsakrings,2021,23.9
forsakrings,2022,24.3
forsakrings,2023,25.3
serviceforetag_fin,2008,15.1
serviceforetag_fin,2009,14.5
serviceforetag_fin,2010,14.8
serviceforetag_fin,2011,15.2
serviceforetag_fin,2012,14.7
serviceforetag_fin,2013,15.4
serviceforetag_fin,2014,15.2
serviceforetag_fin,2015,14.7
serviceforetag_fin,2016,13.7
serviceforetag_fin,2017,13.9
serviceforetag_fin,2018,13.7
serviceforetag_fin,2019,15.6
serviceforetag_fin,2020,17.2
serviceforetag_fin,2021,17.9
serviceforetag_fin,2022,18.9
serviceforetag_fin,2023,19.6
smahus_l,2008,
smahus_l,2009,
smahus_l,2010,
smahus_l,2011,
smahus_l,2012,
smahus_l,2013,
smahus_l,2014,
smahus_l,2015,
smahus_l,2016,
smahus_l,2017,
smahus_l,2018,
smahus_l,2019,
smahus_l,2020,
smahus_l,2021,
smahus_l,2022,
smahus_l,2023,
ovrig_fast,2008,69.2
ovrig_fast,2009,69.8
ovrig_fast,2010,68.9
ovrig_fast,2011,71.7
ovrig_fast,2012,71.8
ovrig_fast,2013,74.3
ovrig_fast,2014,76.4
ovrig_fast,2015,78
ovrig_fast,2016,80
ovrig_fast,2017,85.2
ovrig_fast,2018,86
ovrig_fast,2019,86.9
ovrig_fast,2020,87.7
ovrig_fast,2021,88.1
ovrig_fast,2022,89.5
ovrig_fast,2023,88.8
juridisk_ek,2008,93
juridisk_ek,2009,91.9
juridisk_ek,2010,95.6
juridisk_ek,2011,100.6
juridisk_ek,2012,105.8
juridisk_ek,2013,106.7
juridisk_ek,2014,109.5
juridisk_ek,2015,111.6
juridisk_ek,2016,113.4
juridisk_ek,2017,122.4
juridisk_ek,2018,126
juridisk_ek,2019,128.2
juridisk_ek,2020,128.1
juridisk_ek,2021,128.3
juridisk_ek,2022,133.7
juridisk_ek,2023,137.2
arkitekt_tekn,2008,90.1
arkitekt_tekn,2009,92.4
arkitekt_tekn,2010,93.2
arkitekt_tekn,2011,96.1
arkitekt_tekn,2012,99.6
